*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Mar  6 04:14:35 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2024-Jan-15 06:10:00.0000 TDB
Stop  time      : A.D. 2024-Feb-22 22:50:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
EOP file        : eop.240305.p240529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-MAR-05. PREDICTS-> 2024-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2460333.875000000, A.D. 2024-Jan-24 09:00:00.0000, -1.225117055454800E+05,  3.764632685543589E+05,  3.466821727761973E+04, -9.546750324760716E-01, -2.761710660303247E-01,  3.690081979679780E-03,  1.325620796387436E+00,  3.974111169249068E+05,  3.300997953395182E-02,
2460333.881944444, A.D. 2024-Jan-24 09:10:00.0000, -1.230843723787012E+05,  3.762971346753009E+05,  3.467039095278396E+04, -9.542140545083814E-01, -2.776083858204308E-01,  3.555503826313519E-03,  1.325686836076222E+00,  3.974309151255338E+05,  3.298401829557768E-02,
2460333.888888889, A.D. 2024-Jan-24 09:20:00.0000, -1.236567619825501E+05,  3.761301386656748E+05,  3.467248388455113E+04, -9.537509348412342E-01, -2.790448341085984E-01,  3.420937372165311E-03,  1.325752823780966E+00,  3.974506977417366E+05,  3.295803143238694E-02,
2460333.895833333, A.D. 2024-Jan-24 09:30:00.0000, -1.242288730724987E+05,  3.759622810492492E+05,  3.467449608002964E+04, -9.532856751143545E-01, -2.804804080037093E-01,  3.286382913288435E-03,  1.325818759450253E+00,  3.974704647581020E+05,  3.293201881635213E-02,
2460333.902777778, A.D. 2024-Jan-24 09:40:00.0000, -1.248007043650040E+05,  3.757935623515266E+05,  3.467642754650532E+04, -9.528182769709478E-01, -2.819151046179403E-01,  3.151840745560172E-03,  1.325884643032414E+00,  3.974902161591400E+05,  3.290598031917234E-02,
2460333.909722222, A.D. 2024-Jan-24 09:50:00.0000, -1.253722545775099E+05,  3.756239830997408E+05,  3.467827829144162E+04, -9.523487420576968E-01, -2.833489210667662E-01,  3.017311164681208E-03,  1.325950474475523E+00,  3.975099519292832E+05,  3.287991581227617E-02,
2460333.916666667, A.D. 2024-Jan-24 10:00:00.0000, -1.259435224284493E+05,  3.754535438228557E+05,  3.468004832247942E+04, -9.518770720247536E-01, -2.847818544689628E-01,  2.882794466175120E-03,  1.326016253727394E+00,  3.975296720528869E+05,  3.285382516682311E-02,
2460333.923611111, A.D. 2024-Jan-24 10:10:00.0000, -1.265145066372463E+05,  3.752822450515630E+05,  3.468173764743659E+04, -9.514032685257333E-01, -2.862139019466106E-01,  2.748290945388102E-03,  1.326081980735585E+00,  3.975493765142297E+05,  3.282770825370539E-02,
2460333.930555556, A.D. 2024-Jan-24 10:20:00.0000, -1.270852059243183E+05,  3.751100873182797E+05,  3.468334627430842E+04, -9.509273332177082E-01, -2.876450606250976E-01,  2.613800897488305E-03,  1.326147655447397E+00,  3.975690652975120E+05,  3.280156494354997E-02,
2460333.937500000, A.D. 2024-Jan-24 10:30:00.0000, -1.276556190110779E+05,  3.749370711571469E+05,  3.468487421126719E+04, -9.504492677612012E-01, -2.890753276331228E-01,  2.479324617465362E-03,  1.326213277809867E+00,  3.975887383868567E+05,  3.277539510672060E-02,
2460333.944444444, A.D. 2024-Jan-24 10:40:00.0000, -1.282257446199348E+05,  3.747631971040277E+05,  3.468632146666196E+04, -9.499690738201793E-01, -2.905047001026990E-01,  2.344862400130154E-03,  1.326278847769776E+00,  3.976083957663088E+05,  3.274919861331933E-02,
2460333.951388889, A.D. 2024-Jan-24 10:50:00.0000, -1.287955814742986E+05,  3.745884656965045E+05,  3.468768804901879E+04, -9.494867530620469E-01, -2.919331751691561E-01,  2.210414540113975E-03,  1.326344365273644E+00,  3.976280374198355E+05,  3.272297533318887E-02,
2460333.958333333, A.D. 2024-Jan-24 11:00:00.0000, -1.293651282985800E+05,  3.744128774738776E+05,  3.468897396704045E+04, -9.490023071576392E-01, -2.933607499711445E-01,  2.075981331868412E-03,  1.326409830267729E+00,  3.976476633313252E+05,  3.269672513591378E-02,
2460333.965277778, A.D. 2024-Jan-24 11:10:00.0000, -1.299343838181934E+05,  3.742364329771635E+05,  3.469017922960626E+04, -9.485157377812173E-01, -2.947874216506375E-01,  1.941563069664559E-03,  1.326475242698030E+00,  3.976672734845889E+05,  3.267044789082357E-02,
2460333.972222222, A.D. 2024-Jan-24 11:20:00.0000, -1.305033467595586E+05,  3.740591327490923E+05,  3.469130384577205E+04, -9.480270466104598E-01, -2.962131873529357E-01,  1.807160047592932E-03,  1.326540602510282E+00,  3.976868678633585E+05,  3.264414346699297E-02,
2460333.979166667, A.D. 2024-Jan-24 11:30:00.0000, -1.310720158501033E+05,  3.738809773341057E+05,  3.469234782477019E+04, -9.475362353264574E-01, -2.976380442266685E-01,  1.672772559562566E-03,  1.326605909649960E+00,  3.977064464512873E+05,  3.261781173324529E-02,
2460333.986111111, A.D. 2024-Jan-24 11:40:00.0000, -1.316403898182646E+05,  3.737019672783556E+05,  3.469331117600908E+04, -9.470433056137063E-01, -2.990619894237986E-01,  1.538400899300879E-03,  1.326671164062273E+00,  3.977260092319500E+05,  3.259145255815334E-02,
2460333.993055556, A.D. 2024-Jan-24 11:50:00.0000, -1.322084673934915E+05,  3.735221031297015E+05,  3.469419390907361E+04, -9.465482591601019E-01, -3.004850200996241E-01,  1.404045360353101E-03,  1.326736365692170E+00,  3.977455561888425E+05,  3.256506581004229E-02,
2460334.000000000, A.D. 2024-Jan-24 12:00:00.0000, -1.327762473062468E+05,  3.733413854377086E+05,  3.469499603372446E+04, -9.460510976569317E-01, -3.019071334127821E-01,  1.269706236081719E-03,  1.326801514484334E+00,  3.977650873053811E+05,  3.253865135699035E-02,
2460334.006944444, A.D. 2024-Jan-24 12:10:00.0000, -1.333437282880088E+05,  3.731598147536463E+05,  3.469571755989845E+04, -9.455518227988702E-01, -3.033283265252519E-01,  1.135383819666172E-03,  1.326866610383186E+00,  3.977846025649034E+05,  3.251220906683171E-02,
2460334.013888889, A.D. 2024-Jan-24 12:20:00.0000, -1.339109090712740E+05,  3.729773916304854E+05,  3.469635849770824E+04, -9.450504362839701E-01, -3.047485966023573E-01,  1.001078404102337E-03,  1.326931653332878E+00,  3.978041019506674E+05,  3.248573880715786E-02,
2460334.020833333, A.D. 2024-Jan-24 12:30:00.0000, -1.344777883895585E+05,  3.727941166228968E+05,  3.469691885744210E+04, -9.445469398136586E-01, -3.061679408127704E-01,  8.667902822019763E-04,  1.326996643277302E+00,  3.978235854458516E+05,  3.245924044531977E-02,
2460334.027777778, A.D. 2024-Jan-24 12:40:00.0000, -1.350443649774003E+05,  3.726099902872491E+05,  3.469739864956410E+04, -9.440413350927290E-01, -3.075863563285144E-01,  7.325197465923583E-04,  1.327061580160082E+00,  3.978430530335548E+05,  3.243271384842952E-02,
2460334.034722222, A.D. 2024-Jan-24 12:50:00.0000, -1.356106375703613E+05,  3.724250131816065E+05,  3.469779788471379E+04, -9.435336238293353E-01, -3.090038403249659E-01,  5.982670897157899E-04,  1.327126463924573E+00,  3.978625046967961E+05,  3.240615888336297E-02,
2460334.041666667, A.D. 2024-Jan-24 13:00:00.0000, -1.361766049050293E+05,  3.722391858657273E+05,  3.469811657370599E+04, -9.430238077349843E-01, -3.104203899808596E-01,  4.640326038292397E-04,  1.327191294513869E+00,  3.978819404185146E+05,  3.237957541676013E-02,
2460334.048611111, A.D. 2024-Jan-24 13:10:00.0000, -1.367422657190200E+05,  3.720525089010612E+05,  3.469835472753097E+04, -9.425118885245314E-01, -3.118360024782893E-01,  3.298165810036863E-04,  1.327256071870792E+00,  3.979013601815692E+05,  3.235296331502902E-02,
2460334.055555556, A.D. 2024-Jan-24 13:20:00.0000, -1.373076187509791E+05,  3.718649828507479E+05,  3.469851235735418E+04, -9.419978679161717E-01, -3.132506750027121E-01,  1.956193131238265E-04,  1.327320795937898E+00,  3.979207639687387E+05,  3.232632244434589E-02,
2460334.062500000, A.D. 2024-Jan-24 13:30:00.0000, -1.378726627405841E+05,  3.716766082796147E+05,  3.469858947451606E+04, -9.414817476314352E-01, -3.146644047429512E-01,  6.144109188753466E-05,  1.327385466657476E+00,  3.979401517627217E+05,  3.229965267065804E-02,
2460334.069444444, A.D. 2024-Jan-24 13:40:00.0000, -1.384373964285465E+05,  3.714873857541748E+05,  3.469858609053210E+04, -9.409635293951795E-01, -3.160771888911984E-01, -7.271779119452648E-05,  1.327450083971546E+00,  3.979595235461362E+05,  3.227295385968543E-02,
2460334.076388889, A.D. 2024-Jan-24 13:50:00.0000, -1.390018185566136E+05,  3.712973158426246E+05,  3.469850221709252E+04, -9.404432149355835E-01, -3.174890246430176E-01, -2.068570447994050E-04,  1.327514647821858E+00,  3.979788793015190E+05,  3.224622587692284E-02,
2460334.083333333, A.D. 2024-Jan-24 14:00:00.0000, -1.395659278675708E+05,  3.711063991148426E+05,  3.469833786606244E+04, -9.399208059841413E-01, -3.188999091973473E-01, -3.409763777922625E-04,  1.327579158149893E+00,  3.979982190113271E+05,  3.221946858764176E-02,
2460334.090277778, A.D. 2024-Jan-24 14:10:00.0000, -1.401297231052431E+05,  3.709146361423869E+05,  3.469809304948150E+04, -9.393963042756545E-01, -3.203098397565038E-01, -4.750754992269984E-04,  1.327643614896863E+00,  3.980175426579359E+05,  3.219268185689129E-02,
2460334.097222222, A.D. 2024-Jan-24 14:20:00.0000, -1.406932030144978E+05,  3.707220274984929E+05,  3.469776777956384E+04, -9.388697115482277E-01, -3.217188135261839E-01, -6.091541183464166E-04,  1.327708018003709E+00,  3.980368502236402E+05,  3.216586554950220E-02,
2460334.104166667, A.D. 2024-Jan-24 14:30:00.0000, -1.412563663412455E+05,  3.705285737580716E+05,  3.469736206869804E+04, -9.383410295432599E-01, -3.231268277154676E-01, -7.432119445828361E-04,  1.327772367411101E+00,  3.980561416906530E+05,  3.213901953008680E-02,
2460334.111111111, A.D. 2024-Jan-24 14:40:00.0000, -1.418192118324431E+05,  3.703342754977079E+05,  3.469687592944696E+04, -9.378102600054388E-01, -3.245338795368218E-01, -8.772486875587016E-04,  1.327836663059438E+00,  3.980754170411067E+05,  3.211214366304110E-02,
2460334.118055556, A.D. 2024-Jan-24 14:50:00.0000, -1.423817382360950E+05,  3.701391332956578E+05,  3.469630937454767E+04, -9.372774046827353E-01, -3.259399662061019E-01, -1.011264057086625E-03,  1.327900904888848E+00,  3.980946762570519E+05,  3.208523781254880E-02,
2460334.125000000, A.D. 2024-Jan-24 15:00:00.0000, -1.429439443012556E+05,  3.699431477318471E+05,  3.469566241691117E+04, -9.367424653263950E-01, -3.273450849425560E-01, -1.145257763170190E-03,  1.327965092839186E+00,  3.981139193204578E+05,  3.205830184257990E-02,
2460334.131944444, A.D. 2024-Jan-24 15:10:00.0000, -1.435058287780309E+05,  3.697463193878689E+05,  3.469493506962253E+04, -9.362054436909335E-01, -3.287492329688269E-01, -1.279229516004274E-03,  1.328029226850036E+00,  3.981331462132119E+05,  3.203133561689533E-02,
2460334.138888889, A.D. 2024-Jan-24 15:20:00.0000, -1.440673904175805E+05,  3.695486488469814E+05,  3.469412734594052E+04, -9.356663415341289E-01, -3.301524075109546E-01, -1.413179025975472E-03,  1.328093306860707E+00,  3.981523569171197E+05,  3.200433899904800E-02,
2460334.145833333, A.D. 2024-Jan-24 15:30:00.0000, -1.446286279721197E+05,  3.693501366941066E+05,  3.469323925929783E+04, -9.351251606170149E-01, -3.315546057983802E-01, -1.547106003662577E-03,  1.328157332810237E+00,  3.981715514139050E+05,  3.197731185238418E-02,
2460334.152777778, A.D. 2024-Jan-24 15:40:00.0000, -1.451895401949217E+05,  3.691507835158277E+05,  3.469227082330044E+04, -9.345819027038759E-01, -3.329558250639479E-01, -1.681010159836974E-03,  1.328221304637389E+00,  3.981907296852095E+05,  3.195025404004595E-02,
2460334.159722222, A.D. 2024-Jan-24 15:50:00.0000, -1.457501258403187E+05,  3.689505899003870E+05,  3.469122205172811E+04, -9.340365695622384E-01, -3.343560625439083E-01, -1.814891205463076E-03,  1.328285222280650E+00,  3.982098917125924E+05,  3.192316542497300E-02,
2460334.166666667, A.D. 2024-Jan-24 16:00:00.0000, -1.463103836637048E+05,  3.687495564376843E+05,  3.469009295853377E+04, -9.334891629628661E-01, -3.357553154779203E-01, -1.948748851699003E-03,  1.328349085678238E+00,  3.982290374775314E+05,  3.189604586990490E-02,
2460334.173611111, A.D. 2024-Jan-24 16:10:00.0000, -1.468703124215374E+05,  3.685476837192742E+05,  3.468888355784368E+04, -9.329396846797524E-01, -3.371535811090548E-01, -2.082582809896621E-03,  1.328412894768090E+00,  3.982481669614209E+05,  3.186889523738253E-02,
2460334.180555556, A.D. 2024-Jan-24 16:20:00.0000, -1.474299108713391E+05,  3.683449723383647E+05,  3.468759386395721E+04, -9.323881364901142E-01, -3.385508566837973E-01, -2.216392791602143E-03,  1.328476649487871E+00,  3.982672801455733E+05,  3.184171338974958E-02,
2460334.187500000, A.D. 2024-Jan-24 16:30:00.0000, -1.479891777717002E+05,  3.681414228898149E+05,  3.468622389134672E+04, -9.318345201743853E-01, -3.399471394520499E-01, -2.350178508556899E-03,  1.328540349774970E+00,  3.982863770112180E+05,  3.181450018915601E-02,
2460334.194444444, A.D. 2024-Jan-24 16:40:00.0000, -1.485481118822799E+05,  3.679370359701329E+05,  3.468477365465747E+04, -9.312788375162102E-01, -3.413424266671349E-01, -2.483939672697166E-03,  1.328603995566500E+00,  3.983054575395021E+05,  3.178725549755865E-02,
2460334.201388889, A.D. 2024-Jan-24 16:50:00.0000, -1.491067119638085E+05,  3.677318121774736E+05,  3.468324316870763E+04, -9.307210903024363E-01, -3.427367155857972E-01, -2.617675996155061E-03,  1.328667586799295E+00,  3.983245217114891E+05,  3.175997917672316E-02,
2460334.208333333, A.D. 2024-Jan-24 17:00:00.0000, -1.496649767780897E+05,  3.675257521116371E+05,  3.468163244848778E+04, -9.301612803231093E-01, -3.441300034682068E-01, -2.751387191258892E-03,  1.328731123409918E+00,  3.983435695081605E+05,  3.173267108822663E-02,
2460334.215277778, A.D. 2024-Jan-24 17:10:00.0000, -1.502229050880018E+05,  3.673188563740663E+05,  3.467994150916130E+04, -9.295994093714650E-01, -3.455222875779617E-01, -2.885072970533420E-03,  1.328794605334647E+00,  3.983626009104138E+05,  3.170533109345922E-02,
2460334.222222222, A.D. 2024-Jan-24 17:20:00.0000, -1.507804956575002E+05,  3.671111255678448E+05,  3.467817036606376E+04, -9.290354792439235E-01, -3.469135651820904E-01, -3.018733046700445E-03,  1.328858032509489E+00,  3.983816158990636E+05,  3.167795905362569E-02,
2460334.229166667, A.D. 2024-Jan-24 17:30:00.0000, -1.513377472516192E+05,  3.669025602976949E+05,  3.467631903470328E+04, -9.284694917400820E-01, -3.483038335510552E-01, -3.152367132679246E-03,  1.328921404870170E+00,  3.984006144548414E+05,  3.165055482974808E-02,
2460334.236111111, A.D. 2024-Jan-24 17:40:00.0000, -1.518946586364736E+05,  3.666931611699758E+05,  3.467438753075997E+04, -9.279014486627090E-01, -3.496930899587535E-01, -3.285974941586917E-03,  1.328984722352137E+00,  3.984195965583947E+05,  3.162311828266686E-02,
2460334.243055556, A.D. 2024-Jan-24 17:50:00.0000, -1.524512285792609E+05,  3.664829287926812E+05,  3.467237587008611E+04, -9.273313518177375E-01, -3.510813316825220E-01, -3.419556186738781E-03,  1.329047984890561E+00,  3.984385621902881E+05,  3.159564927304342E-02,
2460334.250000000, A.D. 2024-Jan-24 18:00:00.0000, -1.530074558482632E+05,  3.662718637754374E+05,  3.467028406870592E+04, -9.267592030142580E-01, -3.524685560031383E-01, -3.553110581649088E-03,  1.329111192420331E+00,  3.984575113310019E+05,  3.156814766136169E-02,
2460334.256944444, A.D. 2024-Jan-24 18:10:00.0000, -1.535633392128488E+05,  3.660599667295013E+05,  3.466811214281544E+04, -9.261850040645127E-01, -3.538547602048235E-01, -3.686637840031010E-03,  1.329174344876059E+00,  3.984764439609334E+05,  3.154061330793041E-02,
2460334.263888889, A.D. 2024-Jan-24 18:20:00.0000, -1.541188774434744E+05,  3.658472382677579E+05,  3.466586010878244E+04, -9.256087567838874E-01, -3.552399415752457E-01, -3.820137675797475E-03,  1.329237442192075E+00,  3.984953600603951E+05,  3.151304607288426E-02,
2460334.270833333, A.D. 2024-Jan-24 18:30:00.0000, -1.546740693116869E+05,  3.656336790047190E+05,  3.466352798314620E+04, -9.250304629909070E-01, -3.566240974055215E-01, -3.953609803061281E-03,  1.329300484302432E+00,  3.985142596096164E+05,  3.148544581618700E-02,
2460334.277777778, A.D. 2024-Jan-24 18:40:00.0000, -1.552289135901253E+05,  3.654192895565205E+05,  3.466111578261759E+04, -9.244501245072273E-01, -3.580072249902193E-01, -4.087053936135843E-03,  1.329363471140899E+00,  3.985331425887423E+05,  3.145781239763224E-02,
2460334.284722222, A.D. 2024-Jan-24 18:50:00.0000, -1.557834090525224E+05,  3.652040705409203E+05,  3.465862352407878E+04, -9.238677431576291E-01, -3.593893216273613E-01, -4.220469789535164E-03,  1.329426402640967E+00,  3.985520089778333E+05,  3.143014567684630E-02,
2460334.291666667, A.D. 2024-Jan-24 19:00:00.0000, -1.563375544737068E+05,  3.649880225772968E+05,  3.465605122458312E+04, -9.232833207700114E-01, -3.607703846184269E-01, -4.353857077974727E-03,  1.329489278735844E+00,  3.985708587568659E+05,  3.140244551328916E-02,
2460334.298611111, A.D. 2024-Jan-24 19:10:00.0000, -1.568913486296050E+05,  3.647711462866464E+05,  3.465339890135522E+04, -9.226968591753847E-01, -3.621504112683540E-01, -4.487215516371573E-03,  1.329552099358458E+00,  3.985896919057324E+05,  3.137471176625756E-02,
2460334.305555556, A.D. 2024-Jan-24 19:20:00.0000, -1.574447902972427E+05,  3.645534422915813E+05,  3.465066657179047E+04, -9.221083602078645E-01, -3.635293988855425E-01, -4.620544819845140E-03,  1.329614864441455E+00,  3.986085084042404E+05,  3.134694429488574E-02,
2460334.312500000, A.D. 2024-Jan-24 19:30:00.0000, -1.579978782547473E+05,  3.643349112163280E+05,  3.464785425345528E+04, -9.215178257046654E-01, -3.649073447818568E-01, -4.753844703717036E-03,  1.329677573917197E+00,  3.986273082321133E+05,  3.131914295814840E-02,
2460334.319444444, A.D. 2024-Jan-24 19:40:00.0000, -1.585506112813492E+05,  3.641155536867242E+05,  3.464496196408686E+04, -9.209252575060932E-01, -3.662842462726274E-01, -4.887114883511984E-03,  1.329740227717766E+00,  3.986460913689889E+05,  3.129130761486208E-02,
2460334.326388889, A.D. 2024-Jan-24 19:50:00.0000, -1.591029881573842E+05,  3.638953703302182E+05,  3.464198972159276E+04, -9.203306574555390E-01, -3.676601006766546E-01, -5.020355074958155E-03,  1.329802825774961E+00,  3.986648577944214E+05,  3.126343812368673E-02,
2460334.333333333, A.D. 2024-Jan-24 20:00:00.0000, -1.596550076642947E+05,  3.636743617758652E+05,  3.463893754405140E+04, -9.197340273994721E-01, -3.690349053162096E-01, -5.153564993987475E-03,  1.329865368020297E+00,  3.986836074878795E+05,  3.123553434312855E-02,
2460334.340277778, A.D. 2024-Jan-24 20:10:00.0000, -1.602066685846323E+05,  3.634525286543265E+05,  3.463580544971125E+04, -9.191353691874344E-01, -3.704086575170384E-01, -5.286744356736067E-03,  1.329927854385006E+00,  3.987023404287470E+05,  3.120759613154152E-02,
2460334.347222222, A.D. 2024-Jan-24 20:20:00.0000, -1.607579697020590E+05,  3.632298715978666E+05,  3.463259345699126E+04, -9.185346846720333E-01, -3.717813546083633E-01, -5.419892879544558E-03,  1.329990284800036E+00,  3.987210565963227E+05,  3.117962334712893E-02,
2460334.354166667, A.D. 2024-Jan-24 20:30:00.0000, -1.613089098013492E+05,  3.630063912403519E+05,  3.462930158448049E+04, -9.179319757089339E-01, -3.731529939228851E-01, -5.553010278958770E-03,  1.330052659196052E+00,  3.987397559698207E+05,  3.115161584794568E-02,
2460334.361111111, A.D. 2024-Jan-24 20:40:00.0000, -1.618594876683919E+05,  3.627820882172474E+05,  3.462592985093787E+04, -9.173272441568543E-01, -3.745235727967866E-01, -5.686096271729946E-03,  1.330114977503433E+00,  3.987584385283690E+05,  3.112357349190042E-02,
2460334.368055556, A.D. 2024-Jan-24 20:50:00.0000, -1.624097020901920E+05,  3.625569631656159E+05,  3.462247827529233E+04, -9.167204918775579E-01, -3.758930885697340E-01, -5.819150574815163E-03,  1.330177239652277E+00,  3.987771042510110E+05,  3.109549613675738E-02,
2460334.375000000, A.D. 2024-Jan-24 21:00:00.0000, -1.629595518548724E+05,  3.623310167241153E+05,  3.461894687664259E+04, -9.161117207358467E-01, -3.772615385848799E-01, -5.952172905377778E-03,  1.330239445572393E+00,  3.987957531167048E+05,  3.106738364013733E-02,
2460334.381944444, A.D. 2024-Jan-24 21:10:00.0000, -1.635090357516760E+05,  3.621042495329963E+05,  3.461533567425693E+04, -9.155009325995555E-01, -3.786289201888650E-01, -6.085162980787817E-03,  1.330301595193307E+00,  3.988143851043225E+05,  3.103923585952175E-02,
2460334.388888889, A.D. 2024-Jan-24 21:20:00.0000, -1.640581525709671E+05,  3.618766622341009E+05,  3.461164468757313E+04, -9.148881293395433E-01, -3.799952307318213E-01, -6.218120518622305E-03,  1.330363688444260E+00,  3.988330001926508E+05,  3.101105265225204E-02,
2460334.395833333, A.D. 2024-Jan-24 21:30:00.0000, -1.646069011042335E+05,  3.616482554708596E+05,  3.460787393619852E+04, -9.142733128296898E-01, -3.813604675673739E-01, -6.351045236665992E-03,  1.330425725254207E+00,  3.988515983603912E+05,  3.098283387553346E-02,
2460334.402777778, A.D. 2024-Jan-24 21:40:00.0000, -1.651552801440882E+05,  3.614190298882901E+05,  3.460402343990949E+04, -9.136564849468854E-01, -3.827246280526433E-01, -6.483936852911293E-03,  1.330487705551816E+00,  3.988701795861591E+05,  3.095457938643591E-02,
2460334.409722222, A.D. 2024-Jan-24 21:50:00.0000, -1.657032884842712E+05,  3.611889861329944E+05,  3.460009321865175E+04, -9.130376475710273E-01, -3.840877095482481E-01, -6.616795085559068E-03,  1.330549629265470E+00,  3.988887438484839E+05,  3.092628904189696E-02,
2460334.416666667, A.D. 2024-Jan-24 22:00:00.0000, -1.662509249196513E+05,  3.609581248531573E+05,  3.459608329253987E+04, -9.124168025850113E-01, -3.854497094183071E-01, -6.749619653018818E-03,  1.330611496323265E+00,  3.989072911258096E+05,  3.089796269872260E-02,
2460334.423611111, A.D. 2024-Jan-24 22:10:00.0000, -1.667981882462283E+05,  3.607264466985441E+05,  3.459199368185742E+04, -9.117939518747255E-01, -3.868106250304413E-01, -6.882410273909179E-03,  1.330673306653011E+00,  3.989258213964940E+05,  3.086960021359017E-02,
2460334.430555556, A.D. 2024-Jan-24 22:20:00.0000, -1.673450772611339E+05,  3.604939523204982E+05,  3.458782440705672E+04, -9.111690973290433E-01, -3.881704537557765E-01, -7.015166667058315E-03,  1.330735060182231E+00,  3.989443346388089E+05,  3.084120144304961E-02,
2460334.437500000, A.D. 2024-Jan-24 22:30:00.0000, -1.678915907626344E+05,  3.602606423719396E+05,  3.458357548875870E+04, -9.105422408398181E-01, -3.895291929689461E-01, -7.147888551504278E-03,  1.330796756838159E+00,  3.989628308309399E+05,  3.081276624352547E-02,
2460334.444444444, A.D. 2024-Jan-24 22:40:00.0000, -1.684377275501319E+05,  3.600265175073622E+05,  3.457924694775281E+04, -9.099133843018743E-01, -3.908868400480919E-01, -7.280575646495480E-03,  1.330858396547743E+00,  3.989813099509865E+05,  3.078429447131899E-02,
2460334.451388889, A.D. 2024-Jan-24 22:50:00.0000, -1.689834864241664E+05,  3.597915783828323E+05,  3.457483880499692E+04, -9.092825296130035E-01, -3.922433923748674E-01, -7.413227671491052E-03,  1.330919979237644E+00,  3.989997719769622E+05,  3.075578598261084E-02,
2460334.458333333, A.D. 2024-Jan-24 23:00:00.0000, -1.695288661864175E+05,  3.595558256559859E+05,  3.457035108161707E+04, -9.086496786739556E-01, -3.935988473344407E-01, -7.545844346161068E-03,  1.330981504834233E+00,  3.990182168867936E+05,  3.072724063346104E-02,
2460334.465277778, A.D. 2024-Jan-24 23:10:00.0000, -1.700738656397059E+05,  3.593192599860268E+05,  3.456578379890761E+04, -9.080148333884331E-01, -3.949532023154948E-01, -7.678425390387322E-03,  1.331042973263595E+00,  3.990366446583214E+05,  3.069865827981310E-02,
2460334.472222222, A.D. 2024-Jan-24 23:20:00.0000, -1.706184835879956E+05,  3.590818820337246E+05,  3.456113697833067E+04, -9.073779956630839E-01, -3.963064547102313E-01, -7.810970524263466E-03,  1.331104384451525E+00,  3.990550552692997E+05,  3.067003877749430E-02,
2460334.479166667, A.D. 2024-Jan-24 23:30:00.0000, -1.711627188363955E+05,  3.588436924614126E+05,  3.455641064151650E+04, -9.067391674074956E-01, -3.976586019143722E-01, -7.943479468095316E-03,  1.331165738323530E+00,  3.990734486973958E+05,  3.064138198221881E-02,
2460334.486111111, A.D. 2024-Jan-24 23:40:00.0000, -1.717065701911610E+05,  3.586046919329857E+05,  3.455160481026291E+04, -9.060983505341875E-01, -3.990096413271615E-01, -8.075951942401516E-03,  1.331227034804828E+00,  3.990918249201909E+05,  3.061268774958865E-02,
2460334.493055556, A.D. 2024-Jan-24 23:50:00.0000, -1.722500364596961E+05,  3.583648811138978E+05,  3.454671950653543E+04, -9.054555469586054E-01, -4.003595703513687E-01, -8.208387667913736E-03,  1.331288273820347E+00,  3.991101839151789E+05,  3.058395593509648E-02,
